P_PRICE,rain,wind,temperature,wind_kr,oil,exchange,temp_kr,cpi
1.3478780918893447,1.6587835228702899,1.5130715039609437,1.1719755807137027,4.593636363636363,3.97953211001055,0.09228378671125342,8.729720523003587,1.0167500270399505
1.1909554595997265,1.3199961686083888,1.6441740632457604,1.2822438740942437,3.925,4.020590373633438,0.08689807890497749,9.034787037424206,1.0167500270399505
1.1793841969840222,1.5767115628811768,1.7414135128146104,0.8110027955290361,4.1235294117647046,4.087689130555258,0.07823307126882582,9.441576308503388,1.0167500270399505
1.2349570443757392,1.312240987310834,1.6834943707570356,1.0137853141932418,3.805084745762712,4.067281642672412,0.07854168426544386,9.544287369691792,1.0178600285748864
1.2484161625969412,1.3413416827343876,1.805915991036332,0.5500615500565134,5.3428571428571425,4.09876809728188,0.061190780845892606,10.071131925570983,1.0178600285748864
1.2661534768575695,1.5379963362626186,1.7912187756640843,0.645470140545846,5.545378151260506,4.060132617551911,0.0708642526936792,10.58476186504294,1.0178600285748864
1.1860543638962273,1.3245107652197499,1.8296005863345983,0.7368348038851279,5.294117647058823,4.046868534197399,0.06118916831242247,10.814878106863917,1.0178600285748864
1.2233235427401936,1.5645672242705444,1.8713844208218464,0.703836752671664,4.295726495726497,4.053904439224079,0.06110047496691856,11.102024697242323,1.0158455783303566
1.2375603483452757,1.2233305221986874,2.1285586258346143,0.12610103427430092,4.934782608695651,3.9943400479173596,0.047033701857349196,11.689225591563009,1.013817969813798
1.2032522187266435,1.1932512425212645,1.7873899813074536,0.15784881893521388,5.720952380952385,4.0310497118497866,0.035825532969432625,11.929518960351054,1.013817969813798
1.1968009646029096,1.199663771671648,1.7302298980208264,0.8635867520145992,3.965740740740741,4.03512520256213,0.06915332528021971,11.04942319791033,1.013817969813798
1.2114159974057548,1.427536721819356,1.830685728583411,0.9499366522954377,4.221551724137929,4.028204759717555,0.06821410165776444,10.676558936404156,1.0145264120059965
1.1757222416463893,1.1861368592708947,1.6679794861552333,1.0830532109918685,5.430088495575221,4.034877603388553,0.07719037991534507,11.137006558438847,1.0152293305113487
1.280714064312707,1.4077914509510416,1.679013247309534,0.6636444888606163,5.105825242718447,4.0463440861669175,0.0813949007405953,10.76828541988233,1.0152293305113487
1.23876042888342,0.9007880129117193,1.93631811971341,-0.3228533152669036,8.477358490566044,4.099564249256261,0.055855431994342335,11.280968610844697,1.0152293305113487
1.21069258562219,1.097404311439536,1.719738359623905,0.3696581931700191,4.449549549549551,4.059546056679405,0.06849241294513017,9.87347933896298,1.0152293305113487
1.1725412187942745,1.289952751149362,1.7130157407236262,-0.12358373069390578,6.428205128205124,3.991166847704734,0.06825239740367213,10.472418312639691,1.0160598318638738
1.199898771795241,0.7740639376806647,2.0023366170265757,-0.10699849749823148,6.4,3.993492387225699,0.055239796692828795,9.719011926403297,1.01688464139077
1.2748924522317533,0.9987326800362697,1.7436703971730894,0.4027039243003993,6.090178571428573,3.9980906038655384,0.0782564979657674,9.174868720931906,1.01688464139077
1.1705777217968565,0.9426750136805169,1.7383008907032877,-0.03527235947317919,6.639285714285713,4.0300904450823225,0.06890740116780111,9.44283906771635,1.01688464139077
1.3637275003460096,1.4302480321840683,1.9103551827024288,-0.24927565859430834,5.109090909090909,4.031724200240433,0.06900400475830971,8.610379465507103,1.0181676783726634
1.2604775806123862,0.7381893900023806,1.8839033689892202,-0.4115305142139682,6.141984732824426,4.058751926296712,0.09098173467789998,8.305669307730055,1.0194517909287821
1.1437997309167456,0.9449995904644392,1.940565761169094,0.39126195822337245,6.576335877862599,4.061373611885401,0.056219261863644135,8.171614861401274,1.0194517909287821
1.2402698537612828,0.6860609389710354,1.867504560832293,-0.3535615714582618,7.024242424242424,4.0629226922137605,0.06933294698805598,7.57618913372929,1.0194517909287821
1.2657781297645643,0.8137434047303445,1.6791273501942496,-1.3622171261883498,7.625714285714283,4.069983561309166,0.09700017952142384,6.903971829253109,1.0210999469618212
1.184474949667408,1.0328102916182265,2.103164328293584,0.3075031980430254,7.260150375939847,4.071144169051665,0.0559515080442835,5.75950248061952,1.0227307841476443
1.3529706167155713,0.7034160971740944,1.7171550570930079,-2.0262146911257983,6.208275862068965,4.098568960208537,0.09090442811167307,6.4685360813621875,1.0227307841476445
1.2216850070534973,1.082967952834289,1.8153950721379912,-1.6228848579573811,6.806122448979589,4.123061586319595,0.09145792088878671,6.340860177108799,1.0227307841476445
1.589010243937452,0.9316205269927977,1.5525562768965,-1.0267829135450335,6.3625850340136045,4.131062145157263,0.08258482759308512,5.94343132499682,1.0227307841476443
1.2903403390190624,0.9597971007411905,1.8912606348888081,-0.255718078312054,6.534265734265743,4.137723285524046,0.07912470401950834,5.3764552003653305,1.0233525676041038
