P_PRICE,wind_kr,rain,wind,temperature,oil,exchange,temp_kr,cpi
2.4767731497682477,1.8314379530462312,2.4143651320463544,1.1546793268379716,1.1911387194036798,4.118549250918918,0.011732603882139757,7.540337553450825,1.0157437553111341
2.473569814990231,1.772659297854636,2.470319288209931,0.8468215564963226,0.5487454974911229,4.0680005868824995,0.01250711314305532,7.462322925304169,1.016246985839208
2.459201775891855,1.655280012385659,2.4235200003434625,1.0697178226683948,1.015323489364151,3.9889470088413495,0.015845172130216075,7.758487299749812,1.0167500270399505
2.432708324258953,1.7216295879540282,2.6862032673879916,1.1485243871470698,1.245172240121637,3.9795321100105503,0.012704632729465148,7.7723849311094755,1.0167500270399503
2.433260294188041,1.5943242746240522,2.529738078788553,1.1297394757697274,1.1025305455644157,4.020590373633438,0.009103314918510807,8.257895128965554,1.0167500270399505
2.476692841099992,1.6338435398022408,2.3397433965989687,1.0869166923205402,1.1136935748544212,4.087689130555258,0.016189704149790436,8.61168101784923,1.0167500270399503
2.4337616296842097,1.5696746792620873,2.6390033971925715,1.2258392984394746,0.9602052682151782,4.067281642672412,0.008148951120758302,8.79915068085825,1.0178600285748864
2.481202756968954,1.8473293203828658,2.276815420147225,1.0741829461551278,1.035739700616658,4.09876809728188,0.017858698667277895,8.905955984746225,1.0178600285748864
2.4597786266837103,1.8787591748143737,2.9017292468999547,1.1746822913992458,1.0648568767449325,4.060132617551911,0.016091386733580116,9.362555539560896,1.0178600285748864
2.464373414834204,1.83961549040569,1.9886927174018032,1.143967970054146,1.1634012450445625,4.046868534197399,0.009245047662603735,9.66337738797954,1.0178600285748864
2.392110341057033,1.6669001737449576,2.032473449817323,1.232981442997151,1.0145223512978447,4.053904439224079,0.00809942458438098,10.225749256581809,1.0158455783303566
2.4176207775015692,1.7808303986958647,3.065871661070931,1.2455803989630798,0.8104283630004622,3.9943400479173596,0.008099343312016078,10.637908188229748,1.013817969813798
2.4048732725395063,1.9052298678492618,2.1421564665843262,1.288910672928844,1.2136623015448271,4.0310497118497866,0.008099440473745185,10.657611455983346,1.013817969813798
2.453472683081885,1.6025624788646597,2.3656772848186653,1.1495669013708683,0.7122170098557629,4.03512520256213,0.010770517380970521,10.261697110618304,1.013817969813798
2.3837382614130056,1.6527946228805361,2.5204447965286034,1.279882544100319,0.7205344474027348,4.028204759717556,0.013020724429969025,9.820306569318351,1.0145264120059967
2.3538879605528407,1.860988301074761,3.1456636346380216,1.3280052364424901,0.5937562981921141,4.034877603388553,0.012177508179861494,9.947306493605359,1.0152293305113487
2.2841255734439634,1.8092432733198218,2.8629482934810238,1.1853697124014912,0.6474357986979756,4.0463440861669175,0.009301677517732473,9.669424763416123,1.0152293305113487
2.359825470317774,2.248905637203878,2.7181631289969506,1.0574778473527644,0.5896241341112801,4.099564249256261,0.010902397742417257,9.204817659723977,1.0152293305113487
2.4373738910074154,1.6955329538005346,2.591620416055715,1.0404802175867476,0.8463349651868524,4.059546056679405,0.010902417326634438,8.95547380704664,1.0152293305113487
2.161420568908643,2.005284258645658,2.368573455460698,0.9985288301111273,0.9760116769592827,3.991166847704734,4.3100661601827736e-05,8.99811135611987,1.0160598318638738
2.422571140923019,2.0014800002101243,2.4772350115115156,0.9624869092758692,0.6380671935508649,3.993492387225699,0.008198625426367434,8.252838593140005,1.01688464139077
2.3600800567943403,1.958710526606071,3.1182922412695357,0.9697311903536217,0.369154801851604,3.9980906038655384,0.005504069912100004,7.797712705991072,1.01688464139077
2.4675394314618373,2.033304105913156,2.376879618244727,0.8552828409237926,0.4319182200044586,4.0300904450823225,0.014583743649653085,7.907511864925497,1.01688464139077
2.3482919956336525,1.8097779747307334,2.6046935202226726,1.1490256651245552,-0.12346575518232822,4.031724200240433,0.004754194941248755,7.510608487387043,1.0181676783726634
2.5244730154344324,1.9659907115088722,2.6280387429404026,1.0578904493885612,0.07592875998516295,4.058751926296712,0.008273011658509619,6.91367130062487,1.0194517909287821
2.439585523655512,2.0250296893601942,2.557922464129793,1.0615617679623766,-0.25603008124007387,4.061373611885401,0.01309968310610009,6.654512798567139,1.0194517909287821
2.3941090274061727,2.082467262596373,1.8427029081846475,1.1827617782942996,-0.16105554778434372,4.0629226922137605,0.011001324440929858,5.928930746513939,1.0194517909287821
2.4867321409955285,2.1547477752233792,2.1322366267710433,1.3782954217665615,-0.11186044082514814,4.069983561309166,0.012362706096932472,5.080316325756141,1.0210999469618212
2.4729496349347335,2.111442792686766,1.8116159627743489,1.600854168742709,-0.6713435829371914,4.071144169051665,0.01458377520546304,4.043266619535159,1.0227307841476443
2.4378995379882014,1.975229791225883,1.0044213080347355,1.294995732118641,-0.27152686486393385,4.098568960208537,0.014583780303017147,5.057520724414493,1.0227307841476443
2.4600695423022025,2.0549083551559635,1.4730715058862667,1.120591195386885,-1.3390658184335003,4.123061586319595,0.011001359379803585,4.757122145834258,1.0227307841476443
2.4341795323742557,1.9964110985223642,0.505698868019645,1.3080256471704175,-1.6801987565433822,4.131062145157263,0.011001363062578718,4.488040013166406,1.0227307841476443
2.4977693071652496,2.0194613799865273,1.1325940405705472,1.324568781358934,0.15274187409121706,4.1377232855240464,0.01658331095238315,3.871520415605591,1.0233525676041038
